ProcessedBsm,undefined;;undefined,3469,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915274,39.5973995]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":90,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.7,"logName":""}}
ProcessedBsm,undefined;;undefined,3577,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915275,39.5973812]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":91,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.66,"logName":""}}
ProcessedBsm,undefined;;undefined,3685,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915276,39.597364]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":92,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.5,"logName":""}}
ProcessedBsm,undefined;;undefined,3792,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915277,39.5973461]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":93,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.48,"logName":""}}
ProcessedBsm,undefined;;undefined,3899,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091528,39.5972931]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":96,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.4,"logName":""}}
ProcessedBsm,undefined;;undefined,4007,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.091528,39.5972751]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":97,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.64,"logName":""}}
ProcessedBsm,undefined;;undefined,4116,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915281,39.5972578]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":98,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.22,"logName":""}}
ProcessedBsm,undefined;;undefined,4224,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915282,39.5972403]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":99,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.2,"logName":""}}
ProcessedBsm,undefined;;undefined,4332,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915282,39.5972403]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":100,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.2,"logName":""}}
ProcessedBsm,undefined;;undefined,4438,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915282,39.5972231]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.1,"id":"@TEMP_ID@","msgCnt":101,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.16,"logName":""}}
ProcessedBsm,undefined;;undefined,4546,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915283,39.597206]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.2,"id":"@TEMP_ID@","msgCnt":102,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.14,"logName":""}}
ProcessedBsm,undefined;;undefined,4654,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915284,39.5971884]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":103,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.12,"logName":""}}
ProcessedBsm,undefined;;undefined,4761,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915286,39.5971714]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":104,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.98,"logName":""}}
ProcessedBsm,undefined;;undefined,4871,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915288,39.5971541]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.5,"id":"@TEMP_ID@","msgCnt":105,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19,"logName":""}}
ProcessedBsm,undefined;;undefined,4979,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915299,39.5971197]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181.2,"id":"@TEMP_ID@","msgCnt":106,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.94,"logName":""}}
ProcessedBsm,undefined;;undefined,5087,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915299,39.5971197]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181.2,"id":"@TEMP_ID@","msgCnt":107,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.94,"logName":""}}
ProcessedBsm,undefined;;undefined,5196,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915301,39.5971027]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":181,"id":"@TEMP_ID@","msgCnt":108,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":19.06,"logName":""}}
ProcessedBsm,undefined;;undefined,5303,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915298,39.5970854]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.4,"id":"@TEMP_ID@","msgCnt":109,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.9,"logName":""}}
ProcessedBsm,undefined;;undefined,5411,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915298,39.5970688]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.3,"id":"@TEMP_ID@","msgCnt":110,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.76,"logName":""}}
ProcessedBsm,undefined;;undefined,5519,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915301,39.5970517]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.5,"id":"@TEMP_ID@","msgCnt":111,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.82,"logName":""}}
ProcessedBsm,undefined;;undefined,5624,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915304,39.5970348]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.6,"id":"@TEMP_ID@","msgCnt":112,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.78,"logName":""}}
ProcessedBsm,undefined;;undefined,5731,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915305,39.5970181]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.5,"id":"@TEMP_ID@","msgCnt":113,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.74,"logName":""}}
ProcessedBsm,undefined;;undefined,5838,{"type":"Feature","geometry":{"type":"Point","coordinates":[-105.0915307,39.5970008]},"properties":{"schemaVersion":6,"messageType":"BSM","odeReceivedAt":"@ISO_DATE_TIME@","timeStamp":"2025-01-07T21:23:42.793Z","originIp":"10.11.81.12","validationMessages":[],"accelSet":{"accelLong":0,"accelYaw":0},"accuracy":{"semiMajor":0,"semiMinor":0,"orientation":0},"brakes":{"wheelBrakes":{"leftFront":false,"rightFront":false,"unavailable":true,"leftRear":false,"rightRear":false},"traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"heading":180.5,"id":"@TEMP_ID@","msgCnt":114,"secMark":"@MILLI_OF_MINUTE@","size":{"width":0,"length":0},"transmission":"UNAVAILABLE","speed":18.84,"logName":""}}
