SPAT,2385,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"e8a9c1a8-2c7a-4a61-b394-35abbb267dda","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2492,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":10,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395875563,"long":-1050906943,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1474,"heading":27760,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2492,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"4a23958f-8d55-417b-9fa1-e388b2e69c05","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2598,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":11,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395875858,"long":-1050907030,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1680,"heading":27776,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2598,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"a1a7ea91-e823-497b-b6c1-9f62f82bd235","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
MAP,2630,{"metadata":{"logFileName":"","recordType":"mapTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"139ba3af-e501-4854-9327-b9e1a2ed8dfb","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","mapSource":"RSU","originIp":"10.11.81.12","source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":18,"value":{"MapData":{"msgIssueRevision":2,"layerType":"intersectionData","layerID":0,"intersections":[{"id":{"id":12109},"revision":2,"refPoint":{"lat":395880413,"long":-1050908854,"elevation":16910},"laneWidth":366,"laneSet":[{"laneID":1,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":1511,"y":-1514}}},{"delta":{"node-XY4":{"x":723,"y":-3116}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":892,"y":-3818}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":702,"y":-2507}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":681,"y":-2412}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":827,"y":-2798}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":1176,"y":-3614}},"attributes":{"dElevation":20}},{"delta":{"node-XY3":{"x":683,"y":-1992}}},{"delta":{"node-XY4":{"x":1000,"y":-2818}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":466,"y":-1295}},"attributes":{"dElevation":20}},{"delta":{"node-XY5":{"x":2505,"y":-6164}},"attributes":{"dElevation":20}},{"delta":{"node-XY6":{"x":6037,"y":-13380}},"attributes":{"dElevation":70}}]},"connectsTo":[{"connectingLane":{"lane":15},"signalGroup":2,"connectionID":1}]},{"laneID":2,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":1192,"y":-1619}}},{"delta":{"node-XY4":{"x":807,"y":-3733}},"attributes":{"dElevation":30}},{"delta":{"node-XY5":{"x":1010,"y":-4226}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":1612,"y":-5477}},"attributes":{"dElevation":30}},{"delta":{"node-XY4":{"x":1142,"y":-3648}},"attributes":{"dElevation":20}},{"delta":{"node-XY4":{"x":1131,"y":-3343}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":2259,"y":-6170}},"attributes":{"dElevation":30}},{"delta":{"node-XY5":{"x":2359,"y":-5737}},"attributes":{"dElevation":30}},{"delta":{"node-XY6":{"x":5300,"y":-11774}},"attributes":{"dElevation":50}}]},"connectsTo":[{"connectingLane":{"lane":14},"signalGroup":2,"connectionID":1}]},{"laneID":3,"ingressApproach":1,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":805,"y":-1704}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":380,"y":-1813}}},{"delta":{"node-XY4":{"x":832,"y":-3451}},"attributes":{"dElevation":30}},{"delta":{"node-XY2":{"x":202,"y":-872}}},{"delta":{"node-XY1":{"x":340,"y":-482}},"attributes":{"dElevation":-10}}]},"connectsTo":[{"connectingLane":{"lane":10},"signalGroup":2,"connectionID":1}]},{"laneID":6,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-988,"y":-2151}},"attributes":{"dElevation":20}},{"delta":{"node-XY1":{"x":69,"y":-329}}}]},"connectsTo":[]},{"laneID":5,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-630,"y":-2062}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":76,"y":-377}},"attributes":{"dElevation":10}}]},"connectsTo":[]},{"laneID":4,"egressApproach":2,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-245,"y":-2001}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":76,"y":-349}}}]},"connectsTo":[]},{"laneID":10,"egressApproach":4,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2374,"y":232}},"attributes":{"dElevation":10}},{"delta":{"node-XY1":{"x":-357,"y":-96}}}]},"connectsTo":[]},{"laneID":8,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2246,"y":-514}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2644,"y":-581}}},{"delta":{"node-XY4":{"x":-2887,"y":-442}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-3583,"y":-339}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-3757,"y":27}}},{"delta":{"node-XY4":{"x":-3249,"y":361}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-2050,"y":478}}},{"delta":{"node-XY4":{"x":-3893,"y":1184}}},{"delta":{"node-XY4":{"x":-2625,"y":766}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-2524,"y":607}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2280,"y":325}},"attributes":{"dElevation":10}}]},"connectsTo":[{"connectingLane":{"lane":15},"signalGroup":4,"connectionID":1}]},{"laneID":7,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2216,"y":-915}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2322,"y":-471}}},{"delta":{"node-XY3":{"x":-1877,"y":-349}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-1787,"y":-235}}},{"delta":{"node-XY4":{"x":-2666,"y":-102}},"attributes":{"dElevation":10}}]},"connectsTo":[{"connectingLane":{"lane":6},"connectionID":1}]},{"laneID":9,"ingressApproach":3,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY4":{"x":-2295,"y":-169}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-2420,"y":-499}}},{"delta":{"node-XY3":{"x":-1968,"y":-339}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-1843,"y":-256}}},{"delta":{"node-XY4":{"x":-2121,"y":-339}}}]},"connectsTo":[{"connectingLane":{"lane":14},"signalGroup":4,"connectionID":1}]},{"laneID":12,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-1364,"y":1705}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":-885,"y":4854}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-410,"y":2559}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-333,"y":1847}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-319,"y":3244}},"attributes":{"dElevation":-20}},{"delta":{"node-XY5":{"x":-500,"y":4510}}},{"delta":{"node-XY4":{"x":-333,"y":3403}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-268,"y":2982}}},{"delta":{"node-XY6":{"x":-758,"y":11212}},"attributes":{"dElevation":-30}},{"delta":{"node-XY6":{"x":-323,"y":11176}},"attributes":{"dElevation":-70}}]},"connectsTo":[{"connectingLane":{"lane":5},"signalGroup":6,"connectionID":1}]},{"laneID":13,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-992,"y":1735}},"attributes":{"dElevation":10}},{"delta":{"node-XY5":{"x":-896,"y":4816}},"attributes":{"dElevation":-30}},{"delta":{"node-XY4":{"x":-326,"y":2227}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-333,"y":2366}}},{"delta":{"node-XY4":{"x":-410,"y":3030}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-326,"y":3009}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-271,"y":2518}},"attributes":{"dElevation":-10}},{"delta":{"node-XY4":{"x":-264,"y":2857}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-243,"y":2504}}},{"delta":{"node-XY6":{"x":-740,"y":11165}},"attributes":{"dElevation":-30}},{"delta":{"node-XY6":{"x":-253,"y":11359}},"attributes":{"dElevation":-70}}]},"connectsTo":[{"connectingLane":{"lane":4},"signalGroup":6,"connectionID":1}]},{"laneID":11,"ingressApproach":5,"laneAttributes":{"directionalUse":"80","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":-1744,"y":1607}},"attributes":{"dElevation":10}},{"delta":{"node-XY4":{"x":-563,"y":3136}},"attributes":{"dElevation":-20}},{"delta":{"node-XY4":{"x":-352,"y":2336}},"attributes":{"dElevation":-10}},{"delta":{"node-XY3":{"x":-223,"y":1407}},"attributes":{"dElevation":10}},{"delta":{"node-XY3":{"x":-155,"y":1778}}}]},"connectsTo":[{"connectingLane":{"lane":10},"connectionID":1}]},{"laneID":14,"egressApproach":6,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":398,"y":1931}},"attributes":{"dElevation":-10}},{"delta":{"node-XY1":{"x":-76,"y":356}}}]},"connectsTo":[]},{"laneID":15,"egressApproach":6,"laneAttributes":{"directionalUse":"40","sharedWith":"1C00","laneType":{"vehicle":{"value":"00","length":8}}},"maneuvers":"8000","nodeList":{"nodes":[{"delta":{"node-XY3":{"x":838,"y":1985}},"attributes":{"dElevation":-20}},{"delta":{"node-XY1":{"x":-89,"y":349}}}]},"connectsTo":[]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.MapData.MapDataMessageFrame"}}
BSM,2706,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":12,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395876132,"long":-1050907124,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1575,"heading":27616,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2706,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"fd0d49e2-41ee-4a45-a64f-c443463ef939","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2813,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":13,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395876426,"long":-1050907218,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1686,"heading":27696,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2813,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"0afba3de-d380-4f12-a537-4114145dbe90","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
BSM,2920,{"metadata":{"bsmSource":"RV","logFileName":"","recordType":"bsmTx","securityResultCode":"success","receivedMessageDetails":{"locationData":{"latitude":"","longitude":"","elevation":"","speed":"","heading":""},"rxSource":"RV"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"849c3ac6-4747-426f-ae5e-28ac8531b32c","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":6,"maxDurationTime":0,"recordGeneratedAt":"","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","originIp":"10.11.81.12"},"payload":{"data":{"messageId":20,"value":{"BasicSafetyMessage":{"coreData":{"msgCnt":14,"id":"@TEMP_ID@","secMark":"@MILLI_OF_MINUTE@","lat":395876767,"long":-1050907332,"elev":16919,"accuracy":{"semiMajor":2,"semiMinor":2,"orientation":0},"transmission":"unavailable","speed":1958,"heading":27648,"angle":0,"accelSet":{"long":-5,"lat":0,"vert":0,"yaw":-65},"brakes":{"wheelBrakes":"80","traction":"unavailable","abs":"off","scs":"unavailable","brakeBoost":"unavailable","auxBrakes":"unavailable"},"size":{"width":180,"length":480}}}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.BasicSafetyMessage.BasicSafetyMessageMessageFrame"}}
SPAT,2920,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"018ac1c4-c7d0-45b5-aeb2-81b3d8987162","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2021,"maxEndTime":2021}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1990,"maxEndTime":1990}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
SPAT,3027,{"metadata":{"logFileName":"","recordType":"spatTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"encodings":null,"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"d4bb4bfe-a55b-47b9-b45f-a8c348db54e5","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":null,"sanitized":false,"odePacketID":"","odeTimStartDateTime":"","spatSource":"V2X","originIp":"10.11.81.12","isCertPresent":false,"source":"RSU","asn1":"00130000"},"payload":{"data":{"messageId":19,"value":{"SPAT":{"timeStamp":"@MINUTE_OF_YEAR@","intersections":[{"id":{"id":12109},"revision":0,"status":"0000","moy":"@MINUTE_OF_YEAR@","timeStamp":"@MILLI_OF_MINUTE@","states":[{"signalGroup":2,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]},{"signalGroup":4,"state-time-speed":[{"eventState":"stop-And-Remain","timing":{"minEndTime":2011,"maxEndTime":2011}}]},{"signalGroup":6,"state-time-speed":[{"eventState":"protected-clearance","timing":{"minEndTime":1980,"maxEndTime":1980}}]}]}]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.SPAT.SPATMessageFrame"}}
